TrialID,BlockCount,SampleOnStimIndices,SampleOnStimLocations,DistractorOnStimIndices,DistractorOnStimLocations,TargetOnStimIndices,TargetOnStimLocations
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
DELAY TEST,1,[17],"[[0,0,0]]","[19,18,11]","[[-3, 0, 0],[0, 0, 0],[3, 0, 0]]","[17,19,11]","[[4, 1, 0],[-4, 0, 0],[1, -2, 0]]"
